Args,Result
[6:4:7],
[6:5:],
[6:5:-8],
[6:5:-7],
[6:5:-6],
[6:5:-5],
[6:5:-4],
[6:5:-3],
[6:5:-2],
[6:5:-1],
[6:5:1],
[6:5:2],
[6:5:3],
[6:5:4],
[6:5:5],
[6:5:6],
[6:5:7],
[6:6:],
[6:6:-8],
[6:6:-7],
[6:6:-6],
[6:6:-5],
[6:6:-4],
[6:6:-3],
[6:6:-2],
[6:6:-1],
[6:6:1],
[6:6:2],
[6:6:3],
[6:6:4],
[6:6:5],
[6:6:6],
[6:6:7],
[6:7:],
[6:7:-8],
[6:7:-7],
[6:7:-6],
[6:7:-5],
[6:7:-4],
[6:7:-3],
[6:7:-2],
[6:7:-1],
[6:7:1],
[6:7:2],
[6:7:3],
[6:7:4],
[6:7:5],
[6:7:6],
[6:7:7],
[7::],
[7::-8],c
[7::-7],c
[7::-6],c
[7::-5],c
[7::-4],c
[7::-3],cs
[7::-2],cp
[7::-1],ceps
[7::1],
[7::2],
[7::3],
[7::4],
[7::5],
[7::6],
[7::7],
[7:-8:],
[7:-8:-8],c
[7:-8:-7],c
[7:-8:-6],c
[7:-8:-5],c
[7:-8:-4],c
[7:-8:-3],cs
[7:-8:-2],cp
[7:-8:-1],ceps
[7:-8:1],
[7:-8:2],
[7:-8:3],
[7:-8:4],
[7:-8:5],
[7:-8:6],
[7:-8:7],
[7:-7:],
[7:-7:-8],c
[7:-7:-7],c
[7:-7:-6],c
[7:-7:-5],c
[7:-7:-4],c
[7:-7:-3],cs
[7:-7:-2],cp
[7:-7:-1],ceps
[7:-7:1],
[7:-7:2],
[7:-7:3],
[7:-7:4],
[7:-7:5],
[7:-7:6],
[7:-7:7],
[7:-6:],
[7:-6:-8],c
[7:-6:-7],c
[7:-6:-6],c
[7:-6:-5],c
[7:-6:-4],c
[7:-6:-3],cs
[7:-6:-2],cp
[7:-6:-1],ceps
[7:-6:1],
[7:-6:2],
[7:-6:3],
[7:-6:4],
[7:-6:5],
[7:-6:6],
[7:-6:7],
[7:-5:],
[7:-5:-8],c
[7:-5:-7],c
[7:-5:-6],c
[7:-5:-5],c
[7:-5:-4],c
[7:-5:-3],cs
[7:-5:-2],cp
[7:-5:-1],ceps
[7:-5:1],
[7:-5:2],
[7:-5:3],
[7:-5:4],
[7:-5:5],
[7:-5:6],
[7:-5:7],
[7:-4:],
[7:-4:-8],c
[7:-4:-7],c
[7:-4:-6],c
[7:-4:-5],c
[7:-4:-4],c
[7:-4:-3],c
[7:-4:-2],cp
[7:-4:-1],cep
[7:-4:1],
[7:-4:2],
[7:-4:3],
[7:-4:4],
[7:-4:5],
[7:-4:6],
[7:-4:7],
[7:-3:],
[7:-3:-8],c
[7:-3:-7],c
[7:-3:-6],c
[7:-3:-5],c
[7:-3:-4],c
[7:-3:-3],c
[7:-3:-2],c
[7:-3:-1],ce
[7:-3:1],
[7:-3:2],
[7:-3:3],
[7:-3:4],
[7:-3:5],
[7:-3:6],
[7:-3:7],
[7:-2:],
[7:-2:-8],c
[7:-2:-7],c
[7:-2:-6],c
[7:-2:-5],c
[7:-2:-4],c
[7:-2:-3],c
[7:-2:-2],c
[7:-2:-1],c
[7:-2:1],
[7:-2:2],
[7:-2:3],
[7:-2:4],
[7:-2:5],
[7:-2:6],
[7:-2:7],
[7:-1:],
[7:-1:-8],
[7:-1:-7],
[7:-1:-6],
[7:-1:-5],
[7:-1:-4],
[7:-1:-3],
[7:-1:-2],
[7:-1:-1],
[7:-1:1],
[7:-1:2],
[7:-1:3],
[7:-1:4],
[7:-1:5],
[7:-1:6],
[7:-1:7],
[7:0:],
[7:0:-8],c
[7:0:-7],c
[7:0:-6],c
[7:0:-5],c
[7:0:-4],c
[7:0:-3],c
[7:0:-2],cp
[7:0:-1],cep
[7:0:1],
[7:0:2],
[7:0:3],
[7:0:4],
[7:0:5],
[7:0:6],
[7:0:7],
[7:1:],
[7:1:-8],c
[7:1:-7],c
[7:1:-6],c
[7:1:-5],c
[7:1:-4],c
[7:1:-3],c
[7:1:-2],c
[7:1:-1],ce
[7:1:1],
[7:1:2],
[7:1:3],
[7:1:4],
[7:1:5],
[7:1:6],
[7:1:7],
[7:2:],
[7:2:-8],c
[7:2:-7],c
[7:2:-6],c
[7:2:-5],c
[7:2:-4],c
[7:2:-3],c
[7:2:-2],c
[7:2:-1],c
[7:2:1],
[7:2:2],
[7:2:3],
[7:2:4],
[7:2:5],
[7:2:6],
[7:2:7],
[7:3:],
[7:3:-8],
[7:3:-7],
[7:3:-6],
[7:3:-5],
[7:3:-4],
[7:3:-3],
[7:3:-2],
[7:3:-1],
[7:3:1],
[7:3:2],
[7:3:3],
[7:3:4],
[7:3:5],
[7:3:6],
[7:3:7],
[7:4:],
[7:4:-8],
[7:4:-7],
[7:4:-6],
[7:4:-5],
[7:4:-4],
[7:4:-3],
[7:4:-2],
[7:4:-1],
[7:4:1],
[7:4:2],
[7:4:3],
[7:4:4],
[7:4:5],
[7:4:6],
[7:4:7],
[7:5:],
[7:5:-8],
[7:5:-7],
[7:5:-6],
[7:5:-5],
[7:5:-4],
[7:5:-3],
[7:5:-2],
[7:5:-1],
[7:5:1],
[7:5:2],
[7:5:3],
[7:5:4],
[7:5:5],
[7:5:6],
[7:5:7],
[7:6:],
[7:6:-8],
[7:6:-7],
[7:6:-6],
[7:6:-5],
[7:6:-4],
[7:6:-3],
[7:6:-2],
[7:6:-1],
[7:6:1],
[7:6:2],
[7:6:3],
[7:6:4],
[7:6:5],
[7:6:6],
[7:6:7],
[7:7:],
[7:7:-8],
[7:7:-7],
[7:7:-6],
[7:7:-5],
[7:7:-4],
[7:7:-3],
[7:7:-2],
[7:7:-1],
[7:7:1],
[7:7:2],
[7:7:3],
[7:7:4],
[7:7:5],
[7:7:6],
[7:7:7],
